Title,Emi_month,Feature,Overall_Amt,Year of Manufacture,Brand,Model,Number of Km,owner
2020 Honda City,"₹28,480/month","12,934 km1st OwnerPetrol","₹12,80,299",2020,Honda,City,"12,934",km1st
2016 Honda Brio,"₹9,625/month","23,791 km1st OwnerPetrol","₹4,32,699",2016,Honda,Brio,"23,791",km1st
2020 Honda City,"₹28,068/month","29,009 km1st OwnerPetrol","₹12,61,799",2020,Honda,City,"29,009",km1st
2018 Honda Amaze,"₹16,025/month","17,205 km1st OwnerPetrol","₹7,20,399",2018,Honda,Amaze,"17,205",km1st
2014 Honda Amaze,"₹9,036/month","85,083 km1st OwnerPetrol","₹4,06,199",2014,Honda,Amaze,"85,083",km1st
2021 Honda Jazz,"₹23,099/month","6,910 km1st OwnerPetrol","₹10,38,399",2021,Honda,Jazz,"6,910",km1st
2017 Honda Amaze,"₹12,366/month","11,067 km1st OwnerPetrol","₹5,55,899",2017,Honda,Amaze,"11,067",km1st
2013 Honda Amaze,"₹9,369/month","31,102 km1st OwnerPetrol","₹4,21,199",2013,Honda,Amaze,"31,102",km1st
2018 Honda Amaze,"₹15,709/month","29,226 km1st OwnerPetrol","₹7,06,199",2018,Honda,Amaze,"29,226",km1st
2018 Honda City,"₹20,612/month","32,309 km1st OwnerPetrol","₹9,26,599",2018,Honda,City,"32,309",km1st
2012 Honda Brio,"₹6,689/month","57,694 km1st OwnerPetrol","₹3,00,699",2012,Honda,Brio,"57,694",km1st
2015 Honda City,"₹12,528/month","48,989 km1st OwnerPetrol","₹5,63,199",2015,Honda,City,"48,989",km1st
2014 Honda City,"₹10,602/month","79,898 km1st OwnerDiesel","₹4,76,599",2014,Honda,City,"79,898",km1st
2011 Honda City,"₹8,858/month","67,428 km1st OwnerPetrol","₹3,98,199",2011,Honda,City,"67,428",km1st
2010 Honda City,"₹7,650/month","36,895 km2nd OwnerPetrol","₹3,43,899",2010,Honda,City,"36,895",km2nd
2016 Honda CRV,"₹24,716/month","1,03,602 km2nd OwnerPetrol","₹11,11,099",2016,Honda,CRV,"1,03,602",km2nd
2018 Honda Jazz,"₹13,376/month","23,733 km2nd OwnerPetrol","₹6,01,299",2018,Honda,Jazz,"23,733",km2nd
2017 Honda City,"₹17,328/month","26,236 km1st OwnerPetrol","₹7,78,999",2017,Honda,City,"26,236",km1st
2013 Honda Amaze,"₹6,840/month","48,118 km1st OwnerDiesel","₹3,07,499",2013,Honda,Amaze,"48,118",km1st
2019 Honda City,"₹20,182/month","41,091 km1st OwnerPetrol","₹9,07,299",2019,Honda,City,"41,091",km1st
2020 Honda City,"₹28,480/month","12,934 km1st OwnerPetrol","₹12,80,299",2020,Honda,City,"12,934",km1st
2016 Honda Brio,"₹9,625/month","23,791 km1st OwnerPetrol","₹4,32,699",2016,Honda,Brio,"23,791",km1st
2020 Honda City,"₹28,068/month","29,009 km1st OwnerPetrol","₹12,61,799",2020,Honda,City,"29,009",km1st
2018 Honda Amaze,"₹16,025/month","17,205 km1st OwnerPetrol","₹7,20,399",2018,Honda,Amaze,"17,205",km1st
2014 Honda Amaze,"₹9,036/month","85,083 km1st OwnerPetrol","₹4,06,199",2014,Honda,Amaze,"85,083",km1st
2021 Honda Jazz,"₹23,099/month","6,910 km1st OwnerPetrol","₹10,38,399",2021,Honda,Jazz,"6,910",km1st
2017 Honda Amaze,"₹12,366/month","11,067 km1st OwnerPetrol","₹5,55,899",2017,Honda,Amaze,"11,067",km1st
2013 Honda Amaze,"₹9,369/month","31,102 km1st OwnerPetrol","₹4,21,199",2013,Honda,Amaze,"31,102",km1st
2018 Honda Amaze,"₹15,709/month","29,226 km1st OwnerPetrol","₹7,06,199",2018,Honda,Amaze,"29,226",km1st
2018 Honda City,"₹20,612/month","32,309 km1st OwnerPetrol","₹9,26,599",2018,Honda,City,"32,309",km1st
2012 Honda Brio,"₹6,689/month","57,694 km1st OwnerPetrol","₹3,00,699",2012,Honda,Brio,"57,694",km1st
2015 Honda City,"₹12,528/month","48,989 km1st OwnerPetrol","₹5,63,199",2015,Honda,City,"48,989",km1st
2014 Honda City,"₹10,602/month","79,898 km1st OwnerDiesel","₹4,76,599",2014,Honda,City,"79,898",km1st
2011 Honda City,"₹8,858/month","67,428 km1st OwnerPetrol","₹3,98,199",2011,Honda,City,"67,428",km1st
2010 Honda City,"₹7,650/month","36,895 km2nd OwnerPetrol","₹3,43,899",2010,Honda,City,"36,895",km2nd
2016 Honda CRV,"₹24,716/month","1,03,602 km2nd OwnerPetrol","₹11,11,099",2016,Honda,CRV,"1,03,602",km2nd
2018 Honda Jazz,"₹13,376/month","23,733 km2nd OwnerPetrol","₹6,01,299",2018,Honda,Jazz,"23,733",km2nd
2017 Honda City,"₹17,328/month","26,236 km1st OwnerPetrol","₹7,78,999",2017,Honda,City,"26,236",km1st
2013 Honda Amaze,"₹6,840/month","48,118 km1st OwnerDiesel","₹3,07,499",2013,Honda,Amaze,"48,118",km1st
2019 Honda City,"₹20,182/month","41,091 km1st OwnerPetrol","₹9,07,299",2019,Honda,City,"41,091",km1st
2020 Honda City,"₹28,480/month","12,934 km1st OwnerPetrol","₹12,80,299",2020,Honda,City,"12,934",km1st
2016 Honda Brio,"₹9,625/month","23,791 km1st OwnerPetrol","₹4,32,699",2016,Honda,Brio,"23,791",km1st
2020 Honda City,"₹28,068/month","29,009 km1st OwnerPetrol","₹12,61,799",2020,Honda,City,"29,009",km1st
2018 Honda Amaze,"₹16,025/month","17,205 km1st OwnerPetrol","₹7,20,399",2018,Honda,Amaze,"17,205",km1st
2014 Honda Amaze,"₹9,036/month","85,083 km1st OwnerPetrol","₹4,06,199",2014,Honda,Amaze,"85,083",km1st
2021 Honda Jazz,"₹23,099/month","6,910 km1st OwnerPetrol","₹10,38,399",2021,Honda,Jazz,"6,910",km1st
2017 Honda Amaze,"₹12,366/month","11,067 km1st OwnerPetrol","₹5,55,899",2017,Honda,Amaze,"11,067",km1st
2013 Honda Amaze,"₹9,369/month","31,102 km1st OwnerPetrol","₹4,21,199",2013,Honda,Amaze,"31,102",km1st
2018 Honda Amaze,"₹15,709/month","29,226 km1st OwnerPetrol","₹7,06,199",2018,Honda,Amaze,"29,226",km1st
2018 Honda City,"₹20,612/month","32,309 km1st OwnerPetrol","₹9,26,599",2018,Honda,City,"32,309",km1st
2012 Honda Brio,"₹6,689/month","57,694 km1st OwnerPetrol","₹3,00,699",2012,Honda,Brio,"57,694",km1st
2015 Honda City,"₹12,528/month","48,989 km1st OwnerPetrol","₹5,63,199",2015,Honda,City,"48,989",km1st
2014 Honda City,"₹10,602/month","79,898 km1st OwnerDiesel","₹4,76,599",2014,Honda,City,"79,898",km1st
2011 Honda City,"₹8,858/month","67,428 km1st OwnerPetrol","₹3,98,199",2011,Honda,City,"67,428",km1st
2010 Honda City,"₹7,650/month","36,895 km2nd OwnerPetrol","₹3,43,899",2010,Honda,City,"36,895",km2nd
2016 Honda CRV,"₹24,716/month","1,03,602 km2nd OwnerPetrol","₹11,11,099",2016,Honda,CRV,"1,03,602",km2nd
2018 Honda Jazz,"₹13,376/month","23,733 km2nd OwnerPetrol","₹6,01,299",2018,Honda,Jazz,"23,733",km2nd
2017 Honda City,"₹17,328/month","26,236 km1st OwnerPetrol","₹7,78,999",2017,Honda,City,"26,236",km1st
2013 Honda Amaze,"₹6,840/month","48,118 km1st OwnerDiesel","₹3,07,499",2013,Honda,Amaze,"48,118",km1st
2019 Honda City,"₹20,182/month","41,091 km1st OwnerPetrol","₹9,07,299",2019,Honda,City,"41,091",km1st
2020 Honda City,"₹28,480/month","12,934 km1st OwnerPetrol","₹12,80,299",2020,Honda,City,"12,934",km1st
2016 Honda Brio,"₹9,625/month","23,791 km1st OwnerPetrol","₹4,32,699",2016,Honda,Brio,"23,791",km1st
2020 Honda City,"₹28,068/month","29,009 km1st OwnerPetrol","₹12,61,799",2020,Honda,City,"29,009",km1st
2018 Honda Amaze,"₹16,025/month","17,205 km1st OwnerPetrol","₹7,20,399",2018,Honda,Amaze,"17,205",km1st
2014 Honda Amaze,"₹9,036/month","85,083 km1st OwnerPetrol","₹4,06,199",2014,Honda,Amaze,"85,083",km1st
2021 Honda Jazz,"₹23,099/month","6,910 km1st OwnerPetrol","₹10,38,399",2021,Honda,Jazz,"6,910",km1st
2017 Honda Amaze,"₹12,366/month","11,067 km1st OwnerPetrol","₹5,55,899",2017,Honda,Amaze,"11,067",km1st
2013 Honda Amaze,"₹9,369/month","31,102 km1st OwnerPetrol","₹4,21,199",2013,Honda,Amaze,"31,102",km1st
2018 Honda Amaze,"₹15,709/month","29,226 km1st OwnerPetrol","₹7,06,199",2018,Honda,Amaze,"29,226",km1st
2018 Honda City,"₹20,612/month","32,309 km1st OwnerPetrol","₹9,26,599",2018,Honda,City,"32,309",km1st
2012 Honda Brio,"₹6,689/month","57,694 km1st OwnerPetrol","₹3,00,699",2012,Honda,Brio,"57,694",km1st
2015 Honda City,"₹12,528/month","48,989 km1st OwnerPetrol","₹5,63,199",2015,Honda,City,"48,989",km1st
2014 Honda City,"₹10,602/month","79,898 km1st OwnerDiesel","₹4,76,599",2014,Honda,City,"79,898",km1st
2011 Honda City,"₹8,858/month","67,428 km1st OwnerPetrol","₹3,98,199",2011,Honda,City,"67,428",km1st
2010 Honda City,"₹7,650/month","36,895 km2nd OwnerPetrol","₹3,43,899",2010,Honda,City,"36,895",km2nd
2016 Honda CRV,"₹24,716/month","1,03,602 km2nd OwnerPetrol","₹11,11,099",2016,Honda,CRV,"1,03,602",km2nd
2018 Honda Jazz,"₹13,376/month","23,733 km2nd OwnerPetrol","₹6,01,299",2018,Honda,Jazz,"23,733",km2nd
2017 Honda City,"₹17,328/month","26,236 km1st OwnerPetrol","₹7,78,999",2017,Honda,City,"26,236",km1st
2013 Honda Amaze,"₹6,840/month","48,118 km1st OwnerDiesel","₹3,07,499",2013,Honda,Amaze,"48,118",km1st
2019 Honda City,"₹20,182/month","41,091 km1st OwnerPetrol","₹9,07,299",2019,Honda,City,"41,091",km1st
2020 Honda City,"₹28,480/month","12,934 km1st OwnerPetrol","₹12,80,299",2020,Honda,City,"12,934",km1st
2016 Honda Brio,"₹9,625/month","23,791 km1st OwnerPetrol","₹4,32,699",2016,Honda,Brio,"23,791",km1st
2020 Honda City,"₹28,068/month","29,009 km1st OwnerPetrol","₹12,61,799",2020,Honda,City,"29,009",km1st
2018 Honda Amaze,"₹16,025/month","17,205 km1st OwnerPetrol","₹7,20,399",2018,Honda,Amaze,"17,205",km1st
2014 Honda Amaze,"₹9,036/month","85,083 km1st OwnerPetrol","₹4,06,199",2014,Honda,Amaze,"85,083",km1st
2021 Honda Jazz,"₹23,099/month","6,910 km1st OwnerPetrol","₹10,38,399",2021,Honda,Jazz,"6,910",km1st
2017 Honda Amaze,"₹12,366/month","11,067 km1st OwnerPetrol","₹5,55,899",2017,Honda,Amaze,"11,067",km1st
2018 Honda Amaze,"₹15,709/month","29,226 km1st OwnerPetrol","₹7,06,199",2018,Honda,Amaze,"29,226",km1st
2013 Honda Amaze,"₹9,369/month","31,102 km1st OwnerPetrol","₹4,21,199",2013,Honda,Amaze,"31,102",km1st
2018 Honda City,"₹20,612/month","32,309 km1st OwnerPetrol","₹9,26,599",2018,Honda,City,"32,309",km1st
2012 Honda Brio,"₹6,689/month","57,694 km1st OwnerPetrol","₹3,00,699",2012,Honda,Brio,"57,694",km1st
2015 Honda City,"₹12,528/month","48,989 km1st OwnerPetrol","₹5,63,199",2015,Honda,City,"48,989",km1st
2014 Honda City,"₹10,602/month","79,898 km1st OwnerDiesel","₹4,76,599",2014,Honda,City,"79,898",km1st
2011 Honda City,"₹8,858/month","67,428 km1st OwnerPetrol","₹3,98,199",2011,Honda,City,"67,428",km1st
2010 Honda City,"₹7,650/month","36,895 km2nd OwnerPetrol","₹3,43,899",2010,Honda,City,"36,895",km2nd
2016 Honda CRV,"₹24,716/month","1,03,602 km2nd OwnerPetrol","₹11,11,099",2016,Honda,CRV,"1,03,602",km2nd
2018 Honda Jazz,"₹13,376/month","23,733 km2nd OwnerPetrol","₹6,01,299",2018,Honda,Jazz,"23,733",km2nd
2017 Honda City,"₹17,328/month","26,236 km1st OwnerPetrol","₹7,78,999",2017,Honda,City,"26,236",km1st
2013 Honda Amaze,"₹6,840/month","48,118 km1st OwnerDiesel","₹3,07,499",2013,Honda,Amaze,"48,118",km1st
2019 Honda City,"₹20,182/month","41,091 km1st OwnerPetrol","₹9,07,299",2019,Honda,City,"41,091",km1st
2020 Honda City,"₹28,480/month","12,934 km1st OwnerPetrol","₹12,80,299",2020,Honda,City,"12,934",km1st
2016 Honda Brio,"₹9,625/month","23,791 km1st OwnerPetrol","₹4,32,699",2016,Honda,Brio,"23,791",km1st
2020 Honda City,"₹28,068/month","29,009 km1st OwnerPetrol","₹12,61,799",2020,Honda,City,"29,009",km1st
2018 Honda Amaze,"₹16,025/month","17,205 km1st OwnerPetrol","₹7,20,399",2018,Honda,Amaze,"17,205",km1st
2014 Honda Amaze,"₹9,036/month","85,083 km1st OwnerPetrol","₹4,06,199",2014,Honda,Amaze,"85,083",km1st
2021 Honda Jazz,"₹23,099/month","6,910 km1st OwnerPetrol","₹10,38,399",2021,Honda,Jazz,"6,910",km1st
2017 Honda Amaze,"₹12,366/month","11,067 km1st OwnerPetrol","₹5,55,899",2017,Honda,Amaze,"11,067",km1st
2013 Honda Amaze,"₹9,369/month","31,102 km1st OwnerPetrol","₹4,21,199",2013,Honda,Amaze,"31,102",km1st
2018 Honda Amaze,"₹15,709/month","29,226 km1st OwnerPetrol","₹7,06,199",2018,Honda,Amaze,"29,226",km1st
2018 Honda City,"₹20,612/month","32,309 km1st OwnerPetrol","₹9,26,599",2018,Honda,City,"32,309",km1st
2012 Honda Brio,"₹6,689/month","57,694 km1st OwnerPetrol","₹3,00,699",2012,Honda,Brio,"57,694",km1st
2015 Honda City,"₹12,528/month","48,989 km1st OwnerPetrol","₹5,63,199",2015,Honda,City,"48,989",km1st
2014 Honda City,"₹10,602/month","79,898 km1st OwnerDiesel","₹4,76,599",2014,Honda,City,"79,898",km1st
2011 Honda City,"₹8,858/month","67,428 km1st OwnerPetrol","₹3,98,199",2011,Honda,City,"67,428",km1st
2010 Honda City,"₹7,650/month","36,895 km2nd OwnerPetrol","₹3,43,899",2010,Honda,City,"36,895",km2nd
2017 Honda City,"₹17,328/month","26,236 km1st OwnerPetrol","₹7,78,999",2017,Honda,City,"26,236",km1st
2019 Honda City,"₹20,182/month","41,091 km1st OwnerPetrol","₹9,07,299",2019,Honda,City,"41,091",km1st
2016 Honda Brio,"₹9,625/month","23,791 km1st OwnerPetrol","₹4,32,699",2016,Honda,Brio,"23,791",km1st
2020 Honda City,"₹28,480/month","12,934 km1st OwnerPetrol","₹12,80,299",2020,Honda,City,"12,934",km1st
2016 Honda CRV,"₹24,716/month","1,03,602 km2nd OwnerPetrol","₹11,11,099",2016,Honda,CRV,"1,03,602",km2nd
2013 Honda Amaze,"₹6,840/month","48,118 km1st OwnerDiesel","₹3,07,499",2013,Honda,Amaze,"48,118",km1st
2018 Honda Jazz,"₹13,376/month","23,733 km2nd OwnerPetrol","₹6,01,299",2018,Honda,Jazz,"23,733",km2nd
2020 Honda City,"₹28,068/month","29,009 km1st OwnerPetrol","₹12,61,799",2020,Honda,City,"29,009",km1st
2018 Honda Amaze,"₹16,025/month","17,205 km1st OwnerPetrol","₹7,20,399",2018,Honda,Amaze,"17,205",km1st
2014 Honda Amaze,"₹9,036/month","85,083 km1st OwnerPetrol","₹4,06,199",2014,Honda,Amaze,"85,083",km1st
2021 Honda Jazz,"₹23,099/month","6,910 km1st OwnerPetrol","₹10,38,399",2021,Honda,Jazz,"6,910",km1st
2017 Honda Amaze,"₹12,366/month","11,067 km1st OwnerPetrol","₹5,55,899",2017,Honda,Amaze,"11,067",km1st
2018 Honda Amaze,"₹15,709/month","29,226 km1st OwnerPetrol","₹7,06,199",2018,Honda,Amaze,"29,226",km1st
2013 Honda Amaze,"₹9,369/month","31,102 km1st OwnerPetrol","₹4,21,199",2013,Honda,Amaze,"31,102",km1st
2018 Honda City,"₹20,612/month","32,309 km1st OwnerPetrol","₹9,26,599",2018,Honda,City,"32,309",km1st
2012 Honda Brio,"₹6,689/month","57,694 km1st OwnerPetrol","₹3,00,699",2012,Honda,Brio,"57,694",km1st
2015 Honda City,"₹12,528/month","48,989 km1st OwnerPetrol","₹5,63,199",2015,Honda,City,"48,989",km1st
2014 Honda City,"₹10,602/month","79,898 km1st OwnerDiesel","₹4,76,599",2014,Honda,City,"79,898",km1st
2011 Honda City,"₹8,858/month","67,428 km1st OwnerPetrol","₹3,98,199",2011,Honda,City,"67,428",km1st
2010 Honda City,"₹7,650/month","36,895 km2nd OwnerPetrol","₹3,43,899",2010,Honda,City,"36,895",km2nd
2016 Honda CRV,"₹24,716/month","1,03,602 km2nd OwnerPetrol","₹11,11,099",2016,Honda,CRV,"1,03,602",km2nd
2018 Honda Jazz,"₹13,376/month","23,733 km2nd OwnerPetrol","₹6,01,299",2018,Honda,Jazz,"23,733",km2nd
2017 Honda City,"₹17,328/month","26,236 km1st OwnerPetrol","₹7,78,999",2017,Honda,City,"26,236",km1st
2013 Honda Amaze,"₹6,840/month","48,118 km1st OwnerDiesel","₹3,07,499",2013,Honda,Amaze,"48,118",km1st
2019 Honda City,"₹20,182/month","41,091 km1st OwnerPetrol","₹9,07,299",2019,Honda,City,"41,091",km1st
2020 Honda City,"₹28,480/month","12,934 km1st OwnerPetrol","₹12,80,299",2020,Honda,City,"12,934",km1st
2016 Honda Brio,"₹9,625/month","23,791 km1st OwnerPetrol","₹4,32,699",2016,Honda,Brio,"23,791",km1st
2020 Honda City,"₹28,068/month","29,009 km1st OwnerPetrol","₹12,61,799",2020,Honda,City,"29,009",km1st
2018 Honda Amaze,"₹16,025/month","17,205 km1st OwnerPetrol","₹7,20,399",2018,Honda,Amaze,"17,205",km1st
2014 Honda Amaze,"₹9,036/month","85,083 km1st OwnerPetrol","₹4,06,199",2014,Honda,Amaze,"85,083",km1st
2021 Honda Jazz,"₹23,099/month","6,910 km1st OwnerPetrol","₹10,38,399",2021,Honda,Jazz,"6,910",km1st
2017 Honda Amaze,"₹12,366/month","11,067 km1st OwnerPetrol","₹5,55,899",2017,Honda,Amaze,"11,067",km1st
2018 Honda Amaze,"₹15,709/month","29,226 km1st OwnerPetrol","₹7,06,199",2018,Honda,Amaze,"29,226",km1st
2013 Honda Amaze,"₹9,369/month","31,102 km1st OwnerPetrol","₹4,21,199",2013,Honda,Amaze,"31,102",km1st
2018 Honda City,"₹20,612/month","32,309 km1st OwnerPetrol","₹9,26,599",2018,Honda,City,"32,309",km1st
2012 Honda Brio,"₹6,689/month","57,694 km1st OwnerPetrol","₹3,00,699",2012,Honda,Brio,"57,694",km1st
2015 Honda City,"₹12,528/month","48,989 km1st OwnerPetrol","₹5,63,199",2015,Honda,City,"48,989",km1st
2014 Honda City,"₹10,602/month","79,898 km1st OwnerDiesel","₹4,76,599",2014,Honda,City,"79,898",km1st
2011 Honda City,"₹8,858/month","67,428 km1st OwnerPetrol","₹3,98,199",2011,Honda,City,"67,428",km1st
2010 Honda City,"₹7,650/month","36,895 km2nd OwnerPetrol","₹3,43,899",2010,Honda,City,"36,895",km2nd
